2025-04-20T19:02:20.542+05:30  INFO 9400 --- [addressbook] [main] c.b.addressbook.AddressbookApplication   : Starting AddressbookApplication using Java 17.0.6 with PID 9400 (C:\Users\Acer\Downloads\addressbook\addressbook\target\classes started by Acer in C:\Users\Acer\Downloads\addressbook\addressbook)
2025-04-20T19:02:20.560+05:30 DEBUG 9400 --- [addressbook] [main] c.b.addressbook.AddressbookApplication   : Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-20T19:02:20.563+05:30  INFO 9400 --- [addressbook] [main] c.b.addressbook.AddressbookApplication   : No active profile set, falling back to 1 default profile: "default"
2025-04-20T19:02:28.394+05:30  WARN 9400 --- [addressbook] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-20T19:02:29.724+05:30  INFO 9400 --- [addressbook] [main] c.b.addressbook.AddressbookApplication   : Started AddressbookApplication in 10.293 seconds (process running for 12.376)
2025-04-20T19:02:29.731+05:30  INFO 9400 --- [addressbook] [main] c.b.addressbook.AddressbookApplication   : Address Book Application started in {} Environment,COMMON
2025-04-20T19:21:47.208+05:30  WARN 9400 --- [addressbook] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m51s221ms796µs200ns).
2025-04-20T21:09:46.559+05:30  WARN 9400 --- [addressbook] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h32m56s281ms409µs500ns).
2025-04-20T21:45:17.032+05:30  WARN 9400 --- [addressbook] [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m29s967ms985µs500ns).
2025-04-20T22:15:38.102+05:30  INFO 8028 --- [addressbook] [main] c.b.addressbook.AddressbookApplication   : Starting AddressbookApplication using Java 17.0.6 with PID 8028 (C:\Users\Acer\Downloads\addressbook\addressbook\target\classes started by Acer in C:\Users\Acer\Downloads\addressbook\addressbook)
2025-04-20T22:15:38.109+05:30 DEBUG 8028 --- [addressbook] [main] c.b.addressbook.AddressbookApplication   : Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-20T22:15:38.110+05:30  INFO 8028 --- [addressbook] [main] c.b.addressbook.AddressbookApplication   : No active profile set, falling back to 1 default profile: "default"
2025-04-20T22:15:45.849+05:30  WARN 8028 --- [addressbook] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-20T22:15:46.627+05:30  INFO 8028 --- [addressbook] [main] c.b.addressbook.AddressbookApplication   : Started AddressbookApplication in 9.716 seconds (process running for 10.524)
2025-04-20T22:15:46.633+05:30  INFO 8028 --- [addressbook] [main] c.b.addressbook.AddressbookApplication   : Address Book Application started in {} Environment,COMMON
2025-04-20T23:10:13.502+05:30  INFO 6900 --- [addressbook] [main] c.b.addressbook.AddressbookApplication   : Starting AddressbookApplication using Java 17.0.6 with PID 6900 (C:\Users\Acer\Downloads\addressbook\addressbook\target\classes started by Acer in C:\Users\Acer\Downloads\addressbook\addressbook)
2025-04-20T23:10:13.508+05:30 DEBUG 6900 --- [addressbook] [main] c.b.addressbook.AddressbookApplication   : Running with Spring Boot v3.4.4, Spring v6.2.5
2025-04-20T23:10:13.510+05:30  INFO 6900 --- [addressbook] [main] c.b.addressbook.AddressbookApplication   : No active profile set, falling back to 1 default profile: "default"
2025-04-20T23:10:20.887+05:30  WARN 6900 --- [addressbook] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-20T23:10:21.615+05:30  INFO 6900 --- [addressbook] [main] c.b.addressbook.AddressbookApplication   : Started AddressbookApplication in 9.198 seconds (process running for 9.907)
2025-04-20T23:10:21.623+05:30  INFO 6900 --- [addressbook] [main] c.b.addressbook.AddressbookApplication   : Address Book Application started in {} Environment,COMMON
2025-04-20T23:16:50.416+05:30  WARN 6900 --- [addressbook] [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Method parameter 'id': Failed to convert value of type 'java.lang.String' to required type 'int'; For input string: "create"]
2025-04-20T23:17:02.127+05:30 ERROR 6900 --- [addressbook] [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.bridgelabz.addressbook.service.IAddressBookService.createAddressBook(com.bridgelabz.addressbook.DTO.AddressDTO)" because "this.addressBookService" is null] with root cause

java.lang.NullPointerException: Cannot invoke "com.bridgelabz.addressbook.service.IAddressBookService.createAddressBook(com.bridgelabz.addressbook.DTO.AddressDTO)" because "this.addressBookService" is null
	at com.bridgelabz.addressbook.controller.AddressBookController.createAddressBook(AddressBookController.java:38) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.5.jar:6.2.5]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.5.jar:6.2.5]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.39.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.5.jar:6.2.5]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.39.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.39.jar:10.1.39]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.5.jar:6.2.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.5.jar:6.2.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.5.jar:6.2.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.5.jar:6.2.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.5.jar:6.2.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.5.jar:6.2.5]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.39.jar:10.1.39]
